mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__C,param_classifier__penalty,param_scaler,param_classifier__solver,param_classifier__l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.0026468753814697264,0.0001946851664457248,0.0,0.0,0.1,l2,StandardScaler(),,,"{'classifier__C': 0.1, 'classifier__penalty': 'l2', 'scaler': StandardScaler()}",,,,,,,,16,,,,,,,
0.20476822853088378,0.0529706110292369,0.002025890350341797,9.69851379723737e-05,0.1,l2,MaxAbsScaler(),,,"{'classifier__C': 0.1, 'classifier__penalty': 'l2', 'scaler': MaxAbsScaler()}",0.6397807361002349,0.6303837118245889,0.6269592476489029,0.6363636363636364,0.6347962382445141,0.6336567140363754,0.004509948772105508,10,0.6499510284035259,0.6472086190009795,0.6504112808460635,0.6470818644731688,0.6504112808460635,0.6490128147139601,0.0015346237959655475
0.002123308181762695,0.0002286803530950472,0.0,0.0,1,l2,StandardScaler(),,,"{'classifier__C': 1, 'classifier__penalty': 'l2', 'scaler': StandardScaler()}",,,,,,,,16,,,,,,,
0.4049083232879639,0.04110811088068345,0.0019900321960449217,8.266139585781116e-05,1,l2,MaxAbsScaler(),,,"{'classifier__C': 1, 'classifier__penalty': 'l2', 'scaler': MaxAbsScaler()}",0.6624902114330462,0.6515270164447925,0.6449843260188087,0.6567398119122257,0.664576802507837,0.6560636336633421,0.007177243430441156,4,0.7604309500489715,0.7584720861900098,0.7593027810419115,0.7594986290638465,0.7573443008225617,0.7590097494334602,0.0010399502723678143
0.0016121864318847656,2.0777190863938282e-05,0.0,0.0,10,l2,StandardScaler(),,,"{'classifier__C': 10, 'classifier__penalty': 'l2', 'scaler': StandardScaler()}",,,,,,,,16,,,,,,,
0.39968719482421877,0.04876575047733137,0.0020132064819335938,9.979576322714811e-05,10,l2,MaxAbsScaler(),,,"{'classifier__C': 10, 'classifier__penalty': 'l2', 'scaler': MaxAbsScaler()}",0.6405638214565388,0.6342991386061081,0.6214733542319749,0.6371473354231975,0.6410658307210031,0.6349098960877644,0.007152373309718994,7,0.811949069539667,0.8072477962781587,0.8127692910301606,0.8070896983940462,0.8082647865256561,0.8094641283535378,0.002411949391610587
0.0016499996185302735,0.00014039324946769273,0.0,0.0,0.1,l1,StandardScaler(),liblinear,,"{'classifier__C': 0.1, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'scaler': StandardScaler()}",,,,,,,,16,,,,,,,
0.04582901000976562,0.002210934533279821,0.0018466949462890626,0.00014148800672993228,0.1,l1,MaxAbsScaler(),liblinear,,"{'classifier__C': 0.1, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'scaler': MaxAbsScaler()}",0.6374314800313234,0.6225528582615505,0.6261755485893417,0.6363636363636364,0.6246081504702194,0.6294263347432143,0.006216682300185155,11,0.6301665034280117,0.6301665034280117,0.6353309831570702,0.6320015667841755,0.6331766549157853,0.6321684423426108,0.0019525123960376675
0.001560354232788086,0.00011048632853095095,0.0,0.0,1,l1,StandardScaler(),liblinear,,"{'classifier__C': 1, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'scaler': StandardScaler()}",,,,,,,,16,,,,,,,
0.10660285949707031,0.019807311366037174,0.0017382144927978516,9.673327837018528e-05,1,l1,MaxAbsScaler(),liblinear,,"{'classifier__C': 1, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'scaler': MaxAbsScaler()}",0.6491777603758809,0.658574784651527,0.6489028213166145,0.6575235109717869,0.6598746081504702,0.6548106970932559,0.004770825541464196,5,0.6944172380019589,0.6908912830558276,0.6919310614962789,0.691147669408539,0.6938895417156287,0.6924553587356466,0.0014378541497173634
0.001550436019897461,0.00012494698637559388,0.0,0.0,10,l1,StandardScaler(),liblinear,,"{'classifier__C': 10, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'scaler': StandardScaler()}",,,,,,,,16,,,,,,,
1.0116752147674561,0.14129642508397278,0.0018891334533691407,0.00017382683792836555,10,l1,MaxAbsScaler(),liblinear,,"{'classifier__C': 10, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'scaler': MaxAbsScaler()}",0.6296006264682851,0.6327329678935004,0.6206896551724138,0.6300940438871473,0.6332288401253918,0.6292692267093477,0.004518301413799115,12,0.8137120470127326,0.8078354554358472,0.8098315707011359,0.8059146102624364,0.8096357226792009,0.8093858812182706,0.0025857421568103328
0.0015540122985839844,0.000126308843904603,0.0,0.0,0.1,elasticnet,StandardScaler(),saga,0.4,"{'classifier__C': 0.1, 'classifier__l1_ratio': 0.4, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'scaler': StandardScaler()}",,,,,,,,16,,,,,,,
0.820035171508789,0.06529223804583693,0.0019268035888671876,0.0001288841178154681,0.1,elasticnet,MaxAbsScaler(),saga,0.4,"{'classifier__C': 0.1, 'classifier__l1_ratio': 0.4, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'scaler': MaxAbsScaler()}",0.6303837118245889,0.6225528582615505,0.6167711598746082,0.6316614420062696,0.6246081504702194,0.6251954644874473,0.0054226190966202925,15,0.6268364348677767,0.6266405484818806,0.6294555424990208,0.6276929103016059,0.6302389345867607,0.628172874147409,0.0014337573731939498
0.0015419960021972657,0.00010990569997825307,0.0,0.0,0.1,elasticnet,StandardScaler(),saga,0.5,"{'classifier__C': 0.1, 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'scaler': StandardScaler()}",,,,,,,,16,,,,,,,
0.7839990139007569,0.24104343114357718,0.0018233776092529297,0.00010630521665290594,0.1,elasticnet,MaxAbsScaler(),saga,0.5,"{'classifier__C': 0.1, 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'scaler': MaxAbsScaler()}",0.6303837118245889,0.6225528582615505,0.6183385579937304,0.6316614420062696,0.6238244514106583,0.6253522042993594,0.004989672334883978,14,0.6264446620959844,0.6270323212536729,0.6296513905209558,0.627301214257736,0.6280846063454759,0.627702838894765,0.0011078361737574005
0.0015036582946777344,3.753995735182215e-05,0.0,0.0,0.1,elasticnet,StandardScaler(),saga,0.6,"{'classifier__C': 0.1, 'classifier__l1_ratio': 0.6, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'scaler': StandardScaler()}",,,,,,,,16,,,,,,,
0.5775839328765869,0.038688723364900104,0.0021245479583740234,0.0002007235242006138,0.1,elasticnet,MaxAbsScaler(),saga,0.6,"{'classifier__C': 0.1, 'classifier__l1_ratio': 0.6, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'scaler': MaxAbsScaler()}",0.6296006264682851,0.6225528582615505,0.6191222570532915,0.6332288401253918,0.6246081504702194,0.6258225464757476,0.005023675369204339,13,0.6270323212536729,0.626052889324192,0.6300430865648257,0.627888758323541,0.6288679984332158,0.6279770107798894,0.001390323582533925
0.001559305191040039,3.095969676495496e-05,0.0,0.0,1,elasticnet,StandardScaler(),saga,0.4,"{'classifier__C': 1, 'classifier__l1_ratio': 0.4, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'scaler': StandardScaler()}",,,,,,,,16,,,,,,,
11.161358785629272,0.6457569952204608,0.002028036117553711,0.00019079406534752504,1,elasticnet,MaxAbsScaler(),saga,0.4,"{'classifier__C': 1, 'classifier__l1_ratio': 0.4, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'scaler': MaxAbsScaler()}",0.6601409553641346,0.6577916992952232,0.6489028213166145,0.6614420062695925,0.664576802507837,0.6585708569506803,0.0053076942102682646,3,0.7333986287952987,0.7273261508325172,0.7291421856639247,0.7289463376419898,0.7283587935761848,0.729434419301983,0.0020804012956288764
0.0021938800811767576,0.0009893452176550717,0.0,0.0,1,elasticnet,StandardScaler(),saga,0.5,"{'classifier__C': 1, 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'scaler': StandardScaler()}",,,,,,,,16,,,,,,,
12.884715795516968,6.285452261566686,0.002603483200073242,0.0016758209908822614,1,elasticnet,MaxAbsScaler(),saga,0.5,"{'classifier__C': 1, 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'scaler': MaxAbsScaler()}",0.6624902114330462,0.6593578700078309,0.6504702194357367,0.6614420062695925,0.6661442006269592,0.6599809015546331,0.005239445794813055,1,0.7269343780607248,0.7214495592556317,0.7201331766549158,0.7228750489620055,0.7224833529181355,0.7227751031702827,0.0022861109932564554
0.0015367031097412109,4.960770511198554e-05,0.0,0.0,1,elasticnet,StandardScaler(),saga,0.6,"{'classifier__C': 1, 'classifier__l1_ratio': 0.6, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'scaler': StandardScaler()}",,,,,,,,16,,,,,,,
8.2939772605896,1.1723278318851686,0.0028005599975585937,0.00085754828042584,1,elasticnet,MaxAbsScaler(),saga,0.6,"{'classifier__C': 1, 'classifier__l1_ratio': 0.6, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'scaler': MaxAbsScaler()}",0.6617071260767423,0.6577916992952232,0.6489028213166145,0.6598746081504702,0.6661442006269592,0.6588840910932019,0.005700507121204133,2,0.7169441723800196,0.7138099902056807,0.7136701919310615,0.7130826478652565,0.7148452800626713,0.7144704564889379,0.001361059504290207
0.0020133495330810548,0.0008939257391468819,0.0,0.0,10,elasticnet,StandardScaler(),saga,0.4,"{'classifier__C': 10, 'classifier__l1_ratio': 0.4, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'scaler': StandardScaler()}",,,,,,,,16,,,,,,,
26.97913818359375,1.7615852874765434,0.002220630645751953,0.0007757222883911515,10,elasticnet,MaxAbsScaler(),saga,0.4,"{'classifier__C': 10, 'classifier__l1_ratio': 0.4, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'scaler': MaxAbsScaler()}",0.6358653093187158,0.6350822239624119,0.6246081504702194,0.6394984326018809,0.640282131661442,0.6350672496029339,0.00560107589421265,6,0.8125367286973555,0.8082272282076396,0.8115942028985508,0.8068938503721113,0.8076772424598512,0.8093858505271017,0.002248406787899751
0.0025051116943359377,0.000851196993231294,0.0,0.0,10,elasticnet,StandardScaler(),saga,0.5,"{'classifier__C': 10, 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'scaler': StandardScaler()}",,,,,,,,16,,,,,,,
24.314092016220094,1.6655513259288808,0.002080059051513672,0.0004771008858932909,10,elasticnet,MaxAbsScaler(),saga,0.5,"{'classifier__C': 10, 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'scaler': MaxAbsScaler()}",0.6374314800313234,0.6350822239624119,0.6238244514106583,0.6387147335423198,0.6387147335423198,0.6347535244978066,0.005623281638161468,8,0.8123408423114593,0.8082272282076396,0.8117900509204857,0.8066980023501763,0.8078730904817861,0.8093858428543095,0.0022524445579385367
0.0017276287078857421,0.0001824123954996628,0.0,0.0,10,elasticnet,StandardScaler(),saga,0.6,"{'classifier__C': 10, 'classifier__l1_ratio': 0.6, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'scaler': StandardScaler()}",,,,,,,,16,,,,,,,
22.1248788356781,1.2751221158638362,0.002880287170410156,0.0014606117948758992,10,elasticnet,MaxAbsScaler(),saga,0.6,"{'classifier__C': 10, 'classifier__l1_ratio': 0.6, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'scaler': MaxAbsScaler()}",0.6358653093187158,0.6350822239624119,0.6230407523510971,0.6379310344827587,0.6394984326018809,0.6342835505433729,0.005831629021433352,9,0.8117531831537708,0.8072477962781587,0.8117900509204857,0.8068938503721113,0.8074813944379162,0.8090332550324886,0.0022437076067198945
